2959 754 2 -8.3399999999999996e-01 9.4879226150632068e+00 -1.2873719013772638e+01 -1.2409493240982520e+01 28 10 0
2179 494 2 -8.3399999999999996e-01 7.3957215483788747e+00 -1.1322046734463719e+01 -9.4469415161732400e+00 -47 -26 0
3947 1083 1 4.1699999999999998e-01 8.1888978971341881e+00 -1.7302564508356195e+01 -8.1283794265629261e+00 -7 32 1
4382 1228 1 4.1699999999999998e-01 1.0561568137451241e+01 -1.2369739576047905e+01 -8.7804169273399779e+00 -14 -20 0
3948 1083 1 4.1699999999999998e-01 8.3481624237350101e+00 -1.6001282580634037e+01 -7.4732913199455311e+00 -7 32 1
2960 754 1 4.1699999999999998e-01 9.3890310267070465e+00 -1.3540259169235185e+01 -1.1729676547198627e+01 28 10 0
4650 1317 1 4.1699999999999998e-01 8.2633134462196285e+00 -1.4592603618443528e+01 -1.0284522504565974e+01 1 44 0
2180 494 1 4.1699999999999998e-01 6.9373789678609601e+00 -1.1836298927429414e+01 -8.7823569226813518e+00 -47 -26 0
3625 976 2 -8.3399999999999996e-01 1.2097726691850747e+01 -9.5090826373480599e+00 -1.0663447993088255e+01 8 14 0
3627 976 1 4.1699999999999998e-01 1.1932123498135573e+01 -9.6808739473129997e+00 -1.1590401937334658e+01 8 14 0
3626 976 1 4.1699999999999998e-01 1.2153457333733927e+01 -1.0356972595008465e+01 -1.0222766633533514e+01 8 14 0
1056 119 1 4.1699999999999998e-01 1.0923202841012630e+01 -1.6036470850459025e+01 -6.7227761512141626e+00 2 12 0
2415 572 1 4.1699999999999998e-01 1.3217402277341103e+01 -1.2172115976385815e+01 -1.0298794256044605e+01 -4 -12 0
1388 230 1 4.1699999999999998e-01 9.7911822253857235e+00 -1.0070272000047696e+01 -7.0372162685294910e+00 46 -16 1
2414 572 1 4.1699999999999998e-01 1.3083880606913512e+01 -1.2182675972244644e+01 -8.8168816467992102e+00 -4 -12 0
1389 230 1 4.1699999999999998e-01 1.0279097410244626e+01 -8.9743171257111047e+00 -6.2532504467681385e+00 46 -16 1
915 72 1 4.1699999999999998e-01 1.1239774674550839e+01 -1.5845482664805882e+01 -9.3276975646419693e+00 24 -30 1
913 72 2 -8.3399999999999996e-01 1.1807564814019868e+01 -1.6435309593797278e+01 -9.8236171545551514e+00 24 -30 1
2413 572 2 -8.3399999999999996e-01 1.2585996722020431e+01 -1.1973846791442833e+01 -9.6072587397927691e+00 -4 -12 0
1055 119 1 4.1699999999999998e-01 1.0499549623571680e+01 -1.4622637164685951e+01 -7.3388400001529526e+00 2 12 0
4546 1283 2 -8.3399999999999996e-01 8.7826903535135994e+00 -9.9888687470438065e+00 -1.1832847118446516e+01 -27 19 1
1776 359 1 4.1699999999999998e-01 7.3456241029160605e+00 -1.2938332860823849e+01 -6.7576456711422423e+00 49 -13 0
3527 943 1 4.1699999999999998e-01 9.9294422980492971e+00 -9.4246115330573250e+00 -9.7368656757302219e+00 50 -23 1
914 72 1 4.1699999999999998e-01 1.2589121483227066e+01 -1.5917903906222721e+01 -1.0017754200143138e+01 24 -30 1
2320 541 2 -8.3399999999999996e-01 1.2954262770877795e+01 -1.2407458977327533e+01 -3.3600642790855346e+00 -44 -23 1
238 3 14 0.0000000000000000e+00 1.0252999999999998e+01 -1.3914000000000000e+01 5.1891843545049809e-01 0 0 0
3468 923 1 4.1699999999999998e-01 1.4077717074320573e+01 -1.6216753500401321e+01 -5.6435608928864269e+00 -24 10 1
5012 1438 1 4.1699999999999998e-01 9.4671512452682709e+00 -1.6130154771929387e+01 -4.3040560727283506e+00 18 -48 0
874 59 2 -8.3399999999999996e-01 7.4701588754261206e+00 -9.5093439184731494e+00 -3.1111360340836249e+00 17 -12 0
4291 1198 2 -8.3399999999999996e-01 1.0232300025575173e+01 -8.9808522053835791e+00 -3.0661550488000024e+00 18 8 0
876 59 1 4.1699999999999998e-01 7.1446174829896716e+00 -1.0293320860430578e+01 -2.6688442602576359e+00 17 -12 0
5222 1508 1 4.1699999999999998e-01 1.3774091835787081e+01 -1.4142711449910941e+01 -4.2960476689107949e+00 1 -6 1
1845 382 1 4.1699999999999998e-01 1.3981489500344923e+01 -1.1143699810790032e+01 -3.2704794123631657e+00 -25 10 1
1815 372 1 4.1699999999999998e-01 7.8803074437366245e+00 -1.2974918634791271e+01 -4.6955369172065105e+00 46 -3 0
237 3 15 1.4000000000000001e-01 7.8156115701600815e+00 -1.3952561724063482e+01 4.6075788393729056e-01 0 0 0
1245 182 1 4.1699999999999998e-01 9.9073318063477007e+00 -1.3068931072437437e+01 -5.2409937761548839e+00 18 -6 1
1814 372 1 4.1699999999999998e-01 7.2295236079423741e+00 -1.4264313341717040e+01 -4.4289158925723768e+00 46 -3 0
4292 1198 1 4.1699999999999998e-01 1.0208338132874134e+01 -8.8955045086048763e+00 -4.0192122763115137e+00 18 8 0
229 3 14 0.0000000000000000e+00 9.1159999999999908e+00 -1.1940000000000000e+01 5.1891843545049809e-01 0 0 0
1090 131 2 -8.3399999999999996e-01 1.3784745738328313e+01 -1.0847751946888408e+01 -6.0327253316375540e+00 43 -19 0
249 3 18 -2.8000000000000003e-01 1.0976149049132454e+01 -1.1433476045537335e+01 -1.0708108188452208e+00 0 0 0
256 3 19 -5.8499999999999996e-01 9.2286682450216215e+00 -1.3229671011451831e+01 -1.3688015399454159e+00 0 0 0
5011 1438 2 -8.3399999999999996e-01 8.7387814555725871e+00 -1.6621580411933678e+01 -4.6837927538464470e+00 18 -48 0
1244 182 1 4.1699999999999998e-01 1.0644773253939499e+01 -1.1844621234774728e+01 -5.5687397906718736e+00 18 -6 1
234 3 14 0.0000000000000000e+00 1.1502999999999977e+01 -1.3242000000000001e+01 5.1891843545049809e-01 0 0 0
246 3 14 0.0000000000000000e+00 1.1400999999999987e+01 -1.5933999999999999e+01 5.1891843545049809e-01 0 0 0
1092 131 1 4.1699999999999998e-01 1.4021025015073890e+01 -9.9364731448341690e+00 -5.8595979902409638e+00 43 -19 0
5223 1508 1 4.1699999999999998e-01 1.2879679698342818e+01 -1.5376707817748851e+01 -3.9929425587541907e+00 1 -6 1
221 3 14 0.0000000000000000e+00 7.9800000000000022e+00 -9.8100000000000005e+00 5.1891843545049809e-01 0 0 0
1243 182 2 -8.3399999999999996e-01 1.0699140197141434e+01 -1.2598131360900059e+01 -4.9809649013835191e+00 18 -6 1
247 3 14 0.0000000000000000e+00 1.4034999999999981e+01 -1.6126000000000001e+01 5.1891843545049809e-01 0 0 0
2321 541 1 4.1699999999999998e-01 1.2325902157517605e+01 -1.2602475555841703e+01 -4.0552890709805851e+00 -44 -23 1
1091 131 1 4.1699999999999998e-01 1.3263513847047657e+01 -1.1054949917110964e+01 -5.2571095914747445e+00 43 -19 0
2531 611 1 4.1699999999999998e-01 1.0363510500706075e+01 -1.4646203827847881e+01 -2.3270512922372717e+00 -14 -16 1
235 3 14 0.0000000000000000e+00 1.4075999999999999e+01 -1.3090000000000000e+01 5.1891843545049809e-01 0 0 0
254 3 19 -5.8499999999999996e-01 1.2633213023689079e+01 -9.6520887309798837e+00 -1.3690743648527643e+00 0 0 0
2532 611 1 4.1699999999999998e-01 1.1077467699228388e+01 -1.5958107494361952e+01 -2.4911671169235774e+00 -14 -16 1
227 3 14 0.0000000000000000e+00 1.2815000000000000e+01 -1.0974000000000000e+01 5.1891843545049809e-01 0 0 0
233 3 16 1.4999999999999999e-01 9.1058294308431424e+00 -1.3258116316493934e+01 2.1577631209229509e-02 0 0 0
2530 611 2 -8.3399999999999996e-01 1.1233045402454449e+01 -1.5013651735018685e+01 -2.4855463736738272e+00 -14 -16 1
1813 372 2 -8.3399999999999996e-01 8.1052583562676421e+00 -1.3884207839862663e+01 -4.4985041520623206e+00 46 -3 0
226 3 15 1.4000000000000001e-01 1.0298910253883959e+01 -1.1130367315236443e+01 1.2575990107094626e-01 0 0 0
216 3 14 0.0000000000000000e+00 6.8989999999999991e+00 -9.1120000000000001e+00 5.1891843545049809e-01 0 0 0
3413 905 1 4.1699999999999998e-01 8.0804036013196043e+00 -1.0712819062166240e+01 -5.2839312917820678e+00 35 18 0
223 3 16 1.4999999999999999e-01 1.2636563145680965e+01 -9.7148416842943242e+00 -2.7609391441796305e-02 0 0 0
217 3 14 0.0000000000000000e+00 9.1780000000000026e+00 -9.1359999999999992e+00 5.1891843545049809e-01 0 0 0
1387 230 2 -8.3399999999999996e-01 9.9027029496981722e+00 -9.8433284641644505e+00 -6.1140479108744863e+00 46 -16 1
257 3 22 4.3500000000000000e-01 8.6163312827387966e+00 -1.2618501593583868e+01 -1.7489722337610409e+00 0 0 0
248 3 18 -2.8000000000000003e-01 7.7946839758022843e+00 -1.4963164491837182e+01 -5.5005188091151780e-01 0 0 0
5013 1438 1 4.1699999999999998e-01 8.3173746267744715e+00 -1.5967450890678469e+01 -5.2412398732383743e+00 18 -48 0
219 3 14 0.0000000000000000e+00 1.3661000000000000e+01 -8.9840000000000000e+00 5.1891843545049809e-01 0 0 0
231 3 14 0.0000000000000000e+00 1.4049999999999995e+01 -1.1673999999999999e+01 5.1891843545049809e-01 0 0 0
245 3 14 0.0000000000000000e+00 9.1489999999999991e+00 -1.6026000000000000e+01 5.1891843545049809e-01 0 0 0
218 3 14 0.0000000000000000e+00 1.1474999999999993e+01 -9.0180000000000007e+00 5.1891843545049809e-01 0 0 0
230 3 15 1.4000000000000001e-01 1.1622208025899196e+01 -1.1823672146033662e+01 1.2038459777082267e-01 0 0 0
255 3 22 4.3500000000000000e-01 1.1776476776284627e+01 -9.6866710092751180e+00 -1.7663425053680655e+00 0 0 0
2322 541 1 4.1699999999999998e-01 1.2590863797681875e+01 -1.2849887179191551e+01 -2.5929962713035835e+00 -44 -23 1
5221 1508 2 -8.3399999999999996e-01 1.3539200332758652e+01 -1.5022955824870269e+01 -4.5896842888388463e+00 1 -6 1
3412 905 2 -8.3399999999999996e-01 7.3339866738609789e+00 -1.1309291407926164e+01 -5.2263593611389645e+00 35 18 0
250 3 18 -2.8000000000000003e-01 7.4427393927809273e+00 -1.1868303273754419e+01 2.0552734274273590e+00 0 0 0
251 3 18 -2.8000000000000003e-01 1.2852674389511501e+01 -1.4581279825774558e+01 2.0343315627413254e+00 0 0 0
252 3 19 -5.8499999999999996e-01 1.0162332929415088e+01 -1.5258451802053866e+01 2.4091262832677849e+00 0 0 0
253 3 22 4.3500000000000000e-01 1.0485989689114900e+01 -1.6030997980402265e+01 2.8466538886695325e+00 0 0 0
258 3 19 -5.8499999999999996e-01 1.0666870101149341e+01 -1.0143948527588481e+01 2.2225749392679823e+00 0 0 0
259 3 22 4.3500000000000000e-01 1.0353092638258405e+01 -9.3814917383623158e+00 2.6843254596658355e+00 0 0 0
260 3 17 5.2000000000000002e-01 7.8370237966518008e+00 -9.5418205479470579e+00 2.0720595246996858e+00 0 0 0
222 3 16 1.4999999999999999e-01 1.0405935603233450e+01 -9.8731551527544035e+00 8.6273790166021058e-01 0 0 0
225 3 15 1.4000000000000001e-01 7.8671610222948143e+00 -1.1281203275552349e+01 7.7886022539114919e-01 0 0 0
239 3 15 1.4000000000000001e-01 1.2813320335903745e+01 -1.3893622604808883e+01 8.1113048357387285e-01 0 0 0
241 3 15 1.4000000000000001e-01 7.8155220568032302e+00 -1.5423860747129757e+01 7.1608906780911852e-01 0 0 0
242 3 16 1.4999999999999999e-01 1.0245449336771193e+01 -1.5273661321435963e+01 9.9847685626323113e-01 0 0 0
243 3 15 1.4000000000000001e-01 1.2766820008965025e+01 -1.5397729397827781e+01 8.8973727094049337e-01 0 0 0
1972 425 2 -8.3399999999999996e-01 8.6766301656053155e+00 -1.5128620443712894e+01 6.3159186842988433e+00 -22 14 -1
1974 425 1 4.1699999999999998e-01 8.8651237902725679e+00 -1.6060929937841806e+01 6.2086792075324553e+00 -22 14 -1
1973 425 1 4.1699999999999998e-01 8.3667660875033345e+00 -1.4969325534856125e+01 7.2074304977103765e+00 -22 14 -1
3503 935 1 4.1699999999999998e-01 8.7838943641700542e+00 -1.2968281153869770e+01 5.6448792017904594e+00 1 54 -1
3390 897 1 4.1699999999999998e-01 1.1477337424909804e+01 -1.6584588755265674e+01 4.4484040037404213e+00 5 14 0
1945 416 2 -8.3399999999999996e-01 1.3128504982707002e+01 -1.0128653438276672e+01 3.9476212172055547e+00 24 -23 -1
3655 986 2 -8.3399999999999996e-01 1.3215119285937211e+01 -1.7051735886377983e+01 6.2950722212667358e+00 28 28 -1
1431 244 1 4.1699999999999998e-01 1.1227316876776966e+01 -1.4179669705050479e+01 5.0399076002292986e+00 -15 25 -1
731 12 23 4.5000000000000001e-01 7.9706282877847290e+00 -1.7267240282880437e+01 3.2476685481713226e+00 0 1 0
2071 458 2 -8.3399999999999996e-01 6.8866632717431511e+00 -1.5870632362701349e+01 3.9309292920104859e+00 13 12 0
3656 986 1 4.1699999999999998e-01 1.2571190611096844e+01 -1.6380411662302606e+01 6.0694412232945751e+00 28 28 -1
1300 201 2 -8.3399999999999996e-01 1.0727867856549294e+01 -1.2706610351979213e+01 3.6202412698411877e+00 -24 5 0
1430 244 1 4.1699999999999998e-01 1.1335906145103126e+01 -1.4707243948025855e+01 6.4459923949128211e+00 -15 25 -1
1429 244 2 -8.3399999999999996e-01 1.1581868742554517e+01 -1.4912110992218899e+01 5.5439311419915640e+00 -15 25 -1
1301 201 1 4.1699999999999998e-01 1.0491435364475256e+01 -1.3427558939470360e+01 3.0366809537311035e+00 -24 5 0
1302 201 1 4.1699999999999998e-01 1.0364159807948662e+01 -1.1900329108795756e+01 3.2543865830302749e+00 -24 5 0
2072 458 1 4.1699999999999998e-01 7.5548348777247920e+00 -1.5434017242693630e+01 4.4592563346188143e+00 13 12 0
1946 416 1 4.1699999999999998e-01 1.2709382015359042e+01 -9.4785725315344820e+00 4.5114879237805567e+00 24 -23 -1
1005 102 1 4.1699999999999998e-01 7.0642268380745872e+00 -9.3697102428046488e+00 5.8613530485584846e+00 -31 3 -1
3388 897 2 -8.3399999999999996e-01 1.1098725107216611e+01 -1.7339518728556008e+01 3.9978989411735419e+00 5 14 0
261 3 20 -4.4000000000000000e-01 8.5790163966578152e+00 -8.9242539058065056e+00 2.8555373167085634e+00 0 0 0
2549 617 1 4.1699999999999998e-01 1.2876696669029750e+01 -1.3637446980936824e+01 7.4210090376622091e+00 -12 39 -1
3502 935 2 -8.3399999999999996e-01 8.3446404624227011e+00 -1.2299931424359759e+01 6.1707863314438853e+00 1 54 -1
1947 416 1 4.1699999999999998e-01 1.2579452464856038e+01 -1.0012498476774397e+01 3.1722241352934404e+00 24 -23 -1
1589 297 1 4.1699999999999998e-01 1.3501892085719264e+01 -1.3400445613129424e+01 3.8458756373225071e+00 16 33 0
1588 297 2 -8.3399999999999996e-01 1.4156005877322405e+01 -1.2797822046482146e+01 4.1997184782111319e+00 16 33 0
3504 935 1 4.1699999999999998e-01 9.0971034258837360e+00 -1.1908765279205225e+01 6.6146431326015644e+00 1 54 -1
1590 297 1 4.1699999999999998e-01 1.3652265348768948e+01 -1.1984830946235439e+01 4.2387530291501569e+00 16 33 0
3998 1100 1 4.1699999999999998e-01 1.2683920215456533e+01 -1.3794541385695169e+01 1.3204438788970663e+01 -25 30 0
4733 1345 1 4.1699999999999998e-01 8.6239974687452143e+00 -1.5631921638635054e+01 1.2637818698127703e+01 -11 -18 -1
4180 1161 2 -8.3399999999999996e-01 1.3747051038900961e+01 -1.2283818668975576e+01 9.9497849887218450e+00 -7 -24 -1
956 86 1 4.1699999999999998e-01 6.9484029314540994e+00 -1.3088747677464935e+01 1.2659386686334109e+01 -22 -13 0
5010 1437 1 4.1699999999999998e-01 1.4311403676226034e+01 -1.6446734798018515e+01 9.4959471488253300e+00 0 -18 0
2484 595 1 4.1699999999999998e-01 9.3580569940459863e+00 -1.1989558445352145e+01 8.8240067306034220e+00 30 15 -1
1870 391 2 -8.3399999999999996e-01 9.1387813200798345e+00 -1.5723022042424901e+01 9.1971675741353067e+00 15 2 -1
4182 1161 1 4.1699999999999998e-01 1.3627282044490483e+01 -1.2507775381885295e+01 1.0872649989837420e+01 -7 -24 -1
1872 391 1 4.1699999999999998e-01 9.7921584804505652e+00 -1.6412101186074540e+01 9.3175772822196734e+00 15 2 -1
4732 1345 2 -8.3399999999999996e-01 8.2143431245359313e+00 -1.6062284403759641e+01 1.1887372515627682e+01 -11 -18 -1
5045 1449 1 4.1699999999999998e-01 8.5474407646906361e+00 -1.1560352589201411e+01 1.3908044040867495e+01 -21 9 -1
3647 983 1 4.1699999999999998e-01 9.5326161043148456e+00 -9.1992100936367613e+00 1.2606114167515237e+01 16 5 0
2548 617 2 -8.3399999999999996e-01 1.2210901173674676e+01 -1.3921629511932448e+01 8.0472392998290445e+00 -12 39 -1
4181 1161 1 4.1699999999999998e-01 1.3284684779283063e+01 -1.3009890573106782e+01 9.5311471117547413e+00 -7 -24 -1
2550 617 1 4.1699999999999998e-01 1.1533003649243602e+01 -1.3245861482512538e+01 8.0524426361783057e+00 -12 39 -1
2482 595 2 -8.3399999999999996e-01 1.0078610871346930e+01 -1.2570361840371969e+01 8.5796755491908101e+00 30 15 -1
2483 595 1 4.1699999999999998e-01 1.0114520130136794e+01 -1.3099357602213008e+01 9.3765863292923797e+00 30 15 -1
3430 911 2 -8.3399999999999996e-01 1.1699109211050148e+01 -1.6930703661865003e+01 1.3777557772993667e+01 23 -26 0
5044 1449 2 -8.3399999999999996e-01 9.3604405536213253e+00 -1.1066517178000533e+01 1.4014765075252221e+01 -21 9 -1
3999 1100 1 4.1699999999999998e-01 1.2559015667831099e+01 -1.2393807861911828e+01 1.3278243074970277e+01 -25 30 0
955 86 2 -8.3399999999999996e-01 7.1139360566142624e+00 -1.3047828935172864e+01 1.3601247969322870e+01 -22 -13 0
2473 592 2 -8.3399999999999996e-01 1.2258422788919001e+01 -1.5545165832200299e+01 1.1554355196089759e+01 36 41 0
2475 592 1 4.1699999999999998e-01 1.1642522270090138e+01 -1.5714731455195565e+01 1.0841533566698665e+01 36 41 0
1871 391 1 4.1699999999999998e-01 8.6180896498809911e+00 -1.5849548095667645e+01 9.9903044797425764e+00 15 2 -1
4734 1345 1 4.1699999999999998e-01 8.2446314876183475e+00 -1.6921635568340424e+01 1.2307871309351796e+01 -11 -18 -1
3997 1100 2 -8.3399999999999996e-01 1.3097938538762415e+01 -1.3028771828512683e+01 1.2806434756853385e+01 -25 30 0
2474 592 1 4.1699999999999998e-01 1.3070416149771289e+01 -1.5310503253519800e+01 1.1105112660732843e+01 36 41 0
3431 911 1 4.1699999999999998e-01 1.1967806397738967e+01 -1.6444815257791198e+01 1.2997869143101269e+01 23 -26 0
1172 158 1 4.1699999999999998e-01 1.2963329489337381e+01 -8.9547270974951569e+00 1.0946879849721064e+01 9 26 -1
4963 1422 2 -8.3399999999999996e-01 9.7977009609144812e+00 -1.3176517544461651e+01 2.0267749570141540e+01 10 32 0
3609 970 1 4.1699999999999998e-01 1.2622582274758622e+01 -1.4165485752721994e+01 2.1112843770543847e+01 63 -23 -1
3847 1050 2 -8.3399999999999996e-01 7.1802302159761187e+00 -1.3408528591923464e+01 1.7183897168156150e+01 -2 0 -1
2472 591 1 4.1699999999999998e-01 8.9497027812813261e+00 -1.6423731429189591e+01 1.4971941756962934e+01 28 -28 0
4630 1311 2 -8.3399999999999996e-01 8.0163806295630113e+00 -1.5641155179513490e+01 1.8911128748620904e+01 -12 -10 0
3273 858 1 4.1699999999999998e-01 1.3569232679901825e+01 -1.1154600442797019e+01 1.6437469109362844e+01 -29 -8 -1
2408 570 1 4.1699999999999998e-01 1.0888212018168923e+01 -1.0078543132949202e+01 1.8344938941027102e+01 -10 10 -1
4632 1311 1 4.1699999999999998e-01 8.3645081074578425e+00 -1.5704503174805419e+01 1.9800498025005680e+01 -12 -10 0
3272 858 1 4.1699999999999998e-01 1.3857239855446872e+01 -1.1225903572802412e+01 1.7815454142439251e+01 -29 -8 -1
4964 1422 1 4.1699999999999998e-01 9.5904201267540881e+00 -1.2472439693615671e+01 1.9653326816340929e+01 10 32 0
5285 1529 1 4.1699999999999998e-01 1.1893477935715760e+01 -1.5272706479840393e+01 1.6681855603294046e+01 13 27 -1
3271 858 2 -8.3399999999999996e-01 1.3275934852800885e+01 -1.0726635800948054e+01 1.7241842184801989e+01 -29 -8 -1
2407 570 2 -8.3399999999999996e-01 1.0509410128131185e+01 -1.0911831799432374e+01 1.8064995247766092e+01 -10 10 -1
4259 1187 1 4.1699999999999998e-01 7.3040666883731458e+00 -1.0869405500199061e+01 2.0852037200798790e+01 -17 -46 -1
5284 1529 2 -8.3399999999999996e-01 1.2522828031001820e+01 -1.5305640865345309e+01 1.5961413722409446e+01 13 27 -1
1970 424 1 4.1699999999999998e-01 6.9646161166362237e+00 -9.1750427780637391e+00 1.9334561912894110e+01 -16 35 -1
2897 733 1 4.1699999999999998e-01 9.4815043321341523e+00 -9.1974127669559884e+00 2.0516423614455505e+01 -5 20 0
2409 570 1 4.1699999999999998e-01 1.1273664320292424e+01 -1.1367793890112033e+01 1.7712519005632139e+01 -10 10 -1
5016 1439 1 4.1699999999999998e-01 1.0792767016298844e+01 -1.6120455326712786e+01 2.0730172430737710e+01 7 -6 0
4064 1122 1 4.1699999999999998e-01 9.9692710309427017e+00 -1.5316097201421824e+01 1.8409141758032561e+01 -37 -32 0
3607 970 2 -8.3399999999999996e-01 1.2568846081952818e+01 -1.5113363626218504e+01 2.0990899067529355e+01 63 -23 -1
4965 1422 1 4.1699999999999998e-01 1.0074495835620491e+01 -1.2691467187829904e+01 2.1045122403578219e+01 10 32 0
4631 1311 1 4.1699999999999998e-01 8.4580766753985746e+00 -1.6428377035294240e+01 1.8592673291727039e+01 -12 -10 0
1540 281 2 -8.3399999999999996e-01 8.3980122566079789e+00 -1.0003993257831093e+01 1.6335488777238837e+01 2 -48 0
1737 346 1 4.1699999999999998e-01 1.3923244445846960e+01 -1.3764337905326112e+01 1.5768686957746105e+01 21 -27 0
5014 1439 2 -8.3399999999999996e-01 1.0046949900999858e+01 -1.6695300587590612e+01 2.0558293942593401e+01 7 -6 0
1829 377 1 4.1699999999999998e-01 1.2227921137130055e+01 -1.1261960784786755e+01 2.0300613773341730e+01 2 -10 0
1541 281 1 4.1699999999999998e-01 8.9078739554350133e+00 -1.0637724892791967e+01 1.6840110546547955e+01 2 -48 0
4065 1122 1 4.1699999999999998e-01 1.0670384683317861e+01 -1.4097989356029988e+01 1.8876695318066488e+01 -37 -32 0
2470 591 2 -8.3399999999999996e-01 8.1746422400643564e+00 -1.6974826577674765e+01 1.5080600559638789e+01 28 -28 0
1542 281 1 4.1699999999999998e-01 8.9166190549748574e+00 -9.2090638651642216e+00 1.6459446686316014e+01 2 -48 0
