4775 9.2894365930314329e-03 -6.4908478051380900e-03 2.5433945110425959e-03
2059 2.4405776115407996e-02 -1.2133771000925097e-02 -1.2132352875736893e-02
4033 2.2673385853242741e-02 6.6892959041272614e-03 -1.2824859929479451e-03
5225 2.2348295134410866e-04 -3.5867684624586171e-03 -2.2147170312248623e-03
4936 -3.1462173493781262e-02 -3.1266307136148377e-02 5.5931612741866570e-03
1476 -1.3101784192440477e-02 -3.2881382123353584e-03 5.2214071437963454e-03
2945 -3.9891566987036129e-04 2.5203759538452281e-03 6.3338339026710862e-04
4156 -1.0330453333769064e-02 5.1818433778378966e-03 1.0633774520572526e-02
2315 -3.1586644379417070e-03 -3.7097390799037200e-03 -1.2044695286249837e-02
4520 3.4164385546634479e-03 1.9300594470788551e-03 -7.7078371959878747e-03
2058 -2.4854560683594449e-03 -6.5298800896345308e-03 9.4715804931010236e-04
4522 -1.2816431863257380e-02 2.8501424231421889e-02 1.9868341154726358e-02
4980 -7.4356296751513784e-03 -1.7801430017516412e-03 1.8643237787131190e-02
2621 2.0351730858640697e-03 -1.9123977286797423e-03 -5.4426815425310951e-03
3933 5.0106746611215123e-03 -1.0073752677081821e-02 1.4621705430811403e-02
1048 7.5366675860200636e-03 1.0914910180889893e-02 -7.3385641940110604e-03
2946 -1.2384653784710049e-02 6.5998717952350013e-03 9.3901737728105013e-03
4606 -1.2599160904007463e-02 4.8618256666386949e-03 1.3943754222549457e-02
861 7.3089550566860818e-04 -1.4675521452531575e-02 -6.3494262658656238e-03
4032 1.2706839476379346e-03 -6.3901045970482274e-03 4.5705852591886535e-03
2977 -1.5753442363224807e-02 -8.2371757876260679e-03 -1.5981169256251551e-02
1046 -3.3010916800501463e-03 -3.5976372046104626e-03 -7.8984022708027211e-03
4605 2.0303271855801803e-03 -1.0406927701464569e-02 -4.0705522739569689e-03
2622 -3.8198206855965516e-03 2.2699366416159748e-02 4.3786587199381522e-03
4981 -3.1720575150417521e-03 -1.0691199776145625e-02 -2.5518626903889134e-03
5226 2.3560096140417914e-03 5.5106256114004120e-03 3.0433574905206068e-03
2623 1.0427400297096432e-02 -3.2062670171984983e-02 9.7228258891217357e-04
3519 -1.9773167894691704e-02 5.8400126946963468e-03 -1.7834095340431993e-02
5227 -1.7733054446988507e-02 2.0698013648593274e-02 -1.0260342981326019e-02
3932 3.8071043773690635e-03 4.9415342925711063e-03 3.9205458037408795e-03
2057 -4.6581157803239825e-03 -5.3673499503911993e-03 -9.1323859307710174e-03
4934 5.2632946959083580e-04 -3.7463440069499871e-04 2.9699664211141857e-03
2712 1.7393380796189940e-02 -2.9696473517372961e-03 2.5239227379836398e-02
2230 1.4887469293505626e-02 -2.1458284766935273e-03 1.4306208718522262e-02
2316 -7.2466363170159724e-03 -5.5184009582990023e-03 -8.5932152470536620e-04
4604 1.9417380126664566e-03 -1.4956445947959169e-03 4.9637661538610024e-04
4979 -5.2979635502527851e-04 -5.5715140700463043e-03 -8.5438033704060676e-04
4811 -3.5668319079520802e-03 -3.2398212470012939e-03 -6.3792540916320561e-03
2947 -2.0666107395050756e-02 -1.6902085740171449e-02 -1.3365018272307003e-02
3520 8.8264106532043082e-03 -1.6631768787695803e-03 5.0875436836294325e-03
3518 1.8118396214789336e-03 -2.9929545033674106e-03 -3.3985073962689892e-03
942 1.7459522093164416e-03 -1.9109839200669644e-02 -2.8650096907531274e-03
4152 2.6398110407112028e-03 -2.1579474756515744e-02 1.1153285822175954e-03
2113 -5.7998356279924546e-03 -3.0542731610982483e-02 -4.2955719845901913e-03
860 -2.6916587571113216e-04 1.8597925432988385e-03 2.8244871332727228e-03
2532 -1.4096255559459743e-02 8.5286931272923819e-03 -2.9077331424247843e-02
4812 -1.3948702882426098e-03 -5.7605085009167474e-03 -2.8867651866825085e-02
824 -9.6178793697358647e-04 -3.3283336377034272e-04 7.9247999232337626e-04
1185 -1.7093195375154934e-03 1.9518409614483092e-03 2.8772511328497680e-03
4151 -6.3121637197986642e-03 -1.4375018295346258e-03 -2.3396927149337558e-03
4153 2.1908636900283270e-02 1.0953681030235519e-03 -1.7369898745058655e-02
1707 1.4057294738728920e-02 -1.9564740754735226e-02 2.0900322497141275e-02
827 -1.9092602793050425e-03 -1.3592921137388489e-03 5.4878233716353676e-03
4988 -5.2126223064839858e-03 1.4231562372260728e-03 2.1159640782113205e-04
2735 8.1445510448133630e-03 -6.6005477906746907e-05 -5.2904017316460833e-03
4989 -1.9293269271675926e-03 -7.6636736962191624e-03 -6.4867244684507135e-04
3761 -5.0061325785270838e-03 1.4603924860083178e-03 -2.9753279013813375e-03
3988 -1.0586298361877041e-02 -1.1239466899714343e-02 -1.5999421078807034e-02
1819 7.1893469028109277e-03 -4.5752052385476328e-03 1.7949575607098339e-02
3370 1.8765688019502954e-04 -9.8618807591658707e-03 8.7153495324139279e-03
1244 -4.9972732296511011e-03 -2.1873687092884035e-03 1.8569954231497027e-03
2602 -3.4903307589937871e-02 -1.3040102716217340e-02 1.4644824420058419e-02
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3986 5.6983407938964361e-03 1.0608658585908174e-03 -9.2810805383223786e-03
3973 -4.7668124706731320e-03 -2.3786377996154771e-02 1.8493498701057387e-03
1674 8.3679447692057308e-03 -2.0107773126306328e-03 -1.3244733288872957e-03
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3453 2.1890733054048265e-02 -1.7650605765436270e-02 1.6879817526299308e-02
2688 -1.3680426112473195e-02 1.0771785716069557e-02 2.0020269859682523e-02
3369 1.4546653432894591e-02 -7.8441542663102576e-03 3.7506143898132422e-03
842 4.2067686705919800e-03 5.7642648270291602e-05 9.0806354643678034e-04
1246 -1.2672907099087558e-02 -2.3324806188808840e-02 -3.6304266408976618e-02
2639 1.6532535333729143e-03 1.5970970561617181e-03 7.2125155253577730e-03
829 2.1508878234289680e-03 -2.3986380156323758e-02 -1.0414675081640202e-02
3987 1.8977278182879878e-02 1.9998763274398906e-03 -3.1380612560800422e-02
3763 1.4700562169001920e-02 2.3645282138978995e-02 2.0988370275835003e-03
3762 1.6521012319618424e-02 -1.3738231475136392e-02 6.0856331401847397e-03
828 -2.4164537687510509e-03 3.2023705378830926e-03 1.1007084412441973e-04
3651 -2.5619312766988193e-02 -1.2523156041013692e-04 3.4902443768606482e-02
1817 -6.7372603920469725e-04 -4.5261401436527543e-03 5.1197553108903171e-03
1245 6.3983106739569535e-03 1.5427391951856580e-02 1.2845067403356126e-02
3454 7.3400875915568264e-03 2.4312999478813931e-02 -4.7657436557368782e-03
2689 1.0267315546373107e-02 4.6519849100566809e-04 -3.5737097417107128e-03
1675 1.0081125700106676e-02 -1.3724926141963363e-02 -1.7491173828235920e-02
1818 -1.3162040998783814e-02 -3.5215506222564677e-03 7.2402774147091488e-03
1407 2.0649891364396222e-02 4.7357147540937321e-03 -8.5718994626327351e-03
3971 -6.4678352105947004e-03 8.0887056104402624e-03 8.0350096680880398e-04
3452 7.7991116090354480e-03 4.4529758269917048e-03 3.5965568232108213e-04
4990 1.1699103707613636e-03 2.3645317558595072e-02 2.1066372475775211e-02
1673 -1.2377948899688202e-03 3.1060234588560953e-03 -1.0669598432432540e-03
1874 1.8438363798368885e-03 3.5549911857960807e-03 3.4997439054112152e-03
1406 -1.5671424257047563e-04 3.5103246538354745e-03 6.8621158851307849e-03
1408 1.1311635482677473e-02 5.0306467831493708e-05 -2.4827047270717363e-02
72 -1.7343071318336211e-03 -3.8706294721717774e-03 -4.3675750847335217e-03
2641 8.0568850284147443e-03 4.0667962991743148e-02 1.5029046440251041e-02
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4690 1.5328798284710451e-02 9.8824356309523582e-03 -1.5962636032768658e-02
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2600 -9.6326115241258097e-03 2.5802910579501110e-03 1.3884969086419069e-03
82 -9.5290007405943677e-04 7.7309427847634072e-03 3.9461078992489605e-04
1462 -6.7118368130850261e-03 -2.8781244057746332e-03 -4.5498096904534003e-03
4018 1.0463191145222657e-02 2.4127128904210494e-03 -7.7492818915247180e-03
4689 -1.0677904919546846e-03 -2.4995410005116746e-03 7.6107913290715335e-03
2687 1.2154574190866060e-03 2.7624963458102165e-03 4.9397891836063350e-03
4688 -2.2392869070382059e-03 7.7292944504978684e-04 2.0591950157306071e-03
4017 -2.4867563573546435e-02 -1.4994996223542292e-02 7.2284163119292451e-03
844 7.9075425638401725e-03 -2.8586083565221038e-03 -4.0690918642123678e-03
73 -3.1426395167922891e-03 9.6649209133953234e-03 1.4795429157430403e-03
1875 1.6114137526852864e-02 9.2941080194295575e-03 2.6414364472499348e-02
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2788 -1.0985192856856989e-02 2.1608506015353888e-02 -1.0411349823844363e-02
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4147 2.5698365555477370e-03 1.5446915467381053e-02 -4.8252028260870987e-03
4146 1.3650339547346260e-02 -2.6722108167362344e-02 -7.8157388840438494e-03
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
62 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2786 -8.3138778595093601e-04 -5.7445920135904254e-03 -3.5742020522617126e-03
1461 3.9105891654951392e-03 4.5135396684808319e-03 1.5505340473958998e-02
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
81 4.8759724838105195e-03 -5.3488734256063107e-04 -1.8138508869446194e-03
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4145 6.5933646981971798e-03 1.1435438775214270e-02 3.2957380425875356e-04
83 2.5683801528534798e-02 -1.7603815344356691e-02 -1.5660612009793927e-02
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2736 -1.1925717629169549e-02 -2.3567915779435655e-04 -1.0858604579404530e-02
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2787 1.4893644816178378e-03 -5.2893978143939476e-03 -4.0285749654819644e-03
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 -3.0236490269692331e-03 -3.4867657353011006e-03 -3.5329928686543212e-03
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
1460 4.8811073406088932e-04 3.6522839336531258e-03 -5.8306592577939973e-03
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3417 -4.0150837028449212e-03 1.2804078555487123e-04 3.0562214273597661e-03
3368 6.1678452694665193e-03 3.1246016577317847e-04 5.2180244095594635e-03
3934 1.2925716135360390e-02 5.9122822778992527e-03 -7.4713887176790887e-03
4016 8.3732417718889926e-04 7.8519096900398783e-03 -3.0488798534991281e-03
3839 3.9909420475824157e-04 4.2804442690219970e-03 1.5832623161699652e-03
3841 6.2680867977060939e-03 -1.0197120138549082e-02 -8.5709146171661550e-04
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
68 -1.5304838188848471e-03 -8.3719942953377220e-03 -5.3038299662594695e-03
69 -1.9243412820360198e-02 -1.6142506811813361e-02 8.0655920143898364e-03
74 -2.1976401579028456e-04 1.1739407944708454e-04 3.3131732136098334e-05
75 1.2009625163746719e-02 2.8290164517376245e-03 1.5672623239748598e-03
76 -1.3695229579701583e-02 3.9965118872636318e-03 3.4456063069994184e-03
77 7.6534836651864010e-04 -1.0312083565048605e-02 3.0557228133510968e-03
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 -9.2930601899282334e-03 -6.2070350187152486e-03 -1.5679971169386519e-03
79 -1.2058194752142778e-02 -3.6949924518372202e-03 2.5058491224384787e-03
2777 3.5106098747536957e-03 9.6946537045111236e-04 -4.9624912110520199e-03
3531 5.2278292576710857e-03 -1.4559708163718100e-03 6.0941764406895818e-03
847 -1.0863266395233514e-02 -7.5240999109417112e-03 -3.1515925470315940e-03
845 -1.6735179601251001e-03 5.2229854807949794e-04 1.7223075313540416e-04
1469 -4.9748601278795613e-03 3.4715383035756418e-03 6.5330837271358223e-03
4790 -5.9660302182113134e-03 2.7130039581514442e-04 -8.0752008380686276e-04
846 1.2539440952301999e-03 7.9553057113323719e-04 -8.8832096350645318e-04
2030 4.1971289963266155e-05 -3.8358329359906400e-03 5.9521421431859610e-03
2071 7.1121163046751271e-03 2.8673657417255800e-03 -1.6721633265864230e-02
3408 -7.7449113323825808e-03 -1.2144991793751512e-02 5.2400385062614501e-03
1720 -1.6986775706647007e-02 -8.3567534862937706e-03 2.4937352444858452e-03
3407 -2.0677731742518302e-03 5.5726340777876885e-03 2.8529182203033930e-03
3409 1.9060665892711246e-02 1.3127910991232061e-02 3.9429633894952770e-02
1471 1.7555828814919822e-02 3.1004349433505591e-03 -5.2798167376466483e-03
1157 -7.3388677958538843e-04 -6.4504548788228587e-03 -2.3900785832532772e-03
3329 -1.7523795315090292e-03 3.5133866305328085e-03 -9.5088356521809316e-04
3331 -5.0879077743983580e-03 8.0561760606774960e-03 6.1536329234059299e-03
5163 -5.3108983809272876e-03 -1.0240534711459486e-02 4.4507081163275728e-03
4252 -3.3841655739089704e-03 -1.0044908285688962e-02 1.6043388882726904e-02
1614 5.1227675253101203e-03 -9.9308177832095048e-04 -3.6241627885144722e-03
4500 -8.9821964892455725e-03 -8.4272499317894593e-03 -3.6546669106922725e-03
1159 -3.9305842546420869e-03 -1.2091453677814785e-02 -1.3108870604201068e-02
1158 3.2933118523615864e-03 -9.2000062809347010e-03 3.6417491204994894e-03
3330 1.4152521441111012e-03 1.4362873298295987e-02 -8.4616700499219270e-03
4438 5.5642186630607653e-03 -9.8835191445978479e-03 -6.7839508065484764e-04
2846 -7.1905135657669087e-04 -7.0983037111268087e-03 -1.4496774023684386e-03
3705 2.5566240495829649e-03 2.2806037867207957e-03 -1.5133495985278436e-03
3646 4.3904307596521275e-03 6.0148991470091008e-03 -2.3077830071258592e-03
1368 -2.0564662559414989e-04 1.9537434883892969e-03 -8.6781261887739942e-03
5296 3.6144247228459800e-04 -7.9477305890616123e-04 4.7977164899395720e-03
2031 1.7919087807511847e-03 -3.6256473424346107e-03 4.2912854480659252e-03
1656 2.1325768292766799e-02 -4.6464840249379775e-04 5.1911985155045533e-03
2032 -1.4814692624543409e-02 4.1682014214046237e-03 -9.2978393886592892e-03
2070 -2.4618409079867206e-04 -4.7230966342329600e-03 -9.6167778778023048e-03
1657 7.7401439688157157e-03 8.7320341718050438e-03 7.9288021386742554e-04
4436 4.4439199895837302e-03 -1.0011940242381112e-04 -3.2831723391018165e-03
1209 -9.2659656834056837e-03 -1.1968258719130887e-04 5.2838203767593909e-03
4250 3.6766904295497541e-03 -2.7800227438444930e-03 2.8044402432283468e-03
2779 -8.6141827426781878e-03 5.7207956703262701e-03 7.1897860924145145e-04
3706 -1.0402654698317211e-03 1.7974466069383098e-03 3.0847764427034616e-03
3704 -2.6098275987225276e-03 1.0637249273443496e-03 1.7993632511902869e-03
5115 -8.0364890181318632e-03 6.5818783885910406e-03 -4.9730487123770713e-03
1655 2.1638893167259163e-03 3.1967979505635870e-03 -2.1113132419228456e-03
2848 5.0902673035323285e-03 -9.2866403476211650e-03 -7.1466087144620169e-03
3400 -1.0029050328154265e-02 1.4502493196944952e-02 -3.5451777330106795e-03
1044 2.4250904787371966e-02 6.4531709423284187e-03 3.0528471222947336e-02
1367 5.4387657064818087e-03 7.5989410695775960e-03 -2.7707160776222375e-03
4251 -9.7778758341685295e-03 -2.5133715370410693e-02 1.1081990179003113e-03
1470 -3.0024247041736379e-02 1.7504169289119194e-02 1.3213121015975830e-02
5114 2.1234306688328627e-03 6.3151111760852477e-04 -1.8006781796034166e-03
4501 -1.7779368042243018e-02 -3.3357666121603654e-03 1.1825624832933210e-02
2069 1.9899900255042481e-03 1.2203269032020417e-03 -8.2468206195377182e-03
5294 5.3349810900388556e-03 1.9438941027374881e-04 -5.5679262846165659e-04
4437 6.4867290632251561e-03 9.4489506118489858e-03 1.0464367172343296e-02
3398 -1.6307867219402972e-03 1.6529874302583498e-04 -5.3899781312590636e-03
1210 5.6659538255575646e-03 -5.8922709635340787e-03 -1.8048694445232890e-03
1208 -1.7778600848546589e-03 -5.8326230889372346e-03 1.6998016170701204e-03
4791 -1.2815712076444781e-02 -4.1106945285313912e-03 -1.2249548371297502e-03
1369 2.4465051191004165e-03 -1.1098693362109285e-02 -1.4873481749963660e-02
4929 1.4688760033080110e-03 1.5401173212866224e-02 1.2683853504874186e-02
17 -2.1676410083455982e-04 -1.7329359936714344e-04 3.0692216417793163e-03
3619 1.9535256195219671e-02 -2.2589977777987750e-03 6.3876775466811364e-04
3797 2.0222395261399397e-03 4.4983750956036281e-03 6.9404494683200351e-03
3361 2.1875803681414382e-02 6.6840074132120536e-03 -7.3478052480529306e-04
2546 5.6412656484879980e-03 2.9182559849069800e-03 3.8614441130354108e-04
25 -1.0284559024137023e-02 4.0222074026097111e-03 -2.7414958700599256e-03
3359 1.3109249932766781e-03 -1.8496261658541328e-03 1.0435403061482280e-03
907 -9.4194616380260613e-03 -1.1392335688025043e-02 -1.1612808749416361e-02
6 -1.1944904958100424e-03 -7.8251660972761782e-03 8.2350527770868754e-03
7 -3.1200841166661945e-02 1.0907025855931110e-02 1.6711449236170784e-02
2126 3.5151575140102403e-03 2.9150780593855336e-03 5.1330859380652339e-03
3360 -1.3180093028525233e-02 9.2117141957372972e-03 5.9355766274268003e-03
2 -3.2688230641350737e-03 2.6723304983654970e-03 -4.0023118282777395e-03
4183 3.3800028386565401e-02 2.8511933387286702e-02 1.5942920775319336e-02
3799 -7.4019111066275164e-03 2.7338769342415217e-02 2.1679491094191525e-02
4198 -1.4280291974595205e-02 -2.3217337195681607e-02 -3.6898955562557475e-03
4197 1.6006708204061696e-02 -9.6989149113956344e-04 1.0422701790971607e-02
5 1.9417107164960148e-03 4.5949646737637470e-03 2.0067935704618099e-03
31 -1.0377070187973958e-02 7.2615747811977200e-03 -1.2040750123969426e-02
2372 4.1883706601866851e-03 -2.6751407054952775e-03 5.1668432134947470e-03
19 6.6212220758338674e-03 -2.3311978478837950e-03 -7.8234940269476735e-03
906 -7.7721478175706467e-03 4.8292293234301073e-03 2.0909807649503740e-03
4127 -3.1837136246012630e-03 -1.6507350690850228e-03 -7.6570340475685464e-03
4 4.1201007309508266e-03 8.1700132496316732e-03 6.5092412103316703e-03
4196 -1.4109759085904668e-03 1.5117065934168890e-03 4.2989033524297691e-03
2127 3.7256873536319624e-03 2.0720379287092342e-03 4.7986673799535759e-03
2143 5.1719098517113262e-03 -3.1277460342271558e-02 -1.9003424589782953e-02
5186 5.8200046840611499e-03 1.5239098074729908e-03 -3.0052860443202070e-03
5188 7.5969559935893426e-03 3.6911717972910041e-03 1.3490489949881937e-02
905 -2.0806036484906582e-04 4.1043892106866712e-03 -2.9918283646740613e-04
2128 6.5996717126090114e-03 9.5899316055764322e-03 1.8345954785646948e-02
2769 -5.2660797616886686e-03 -6.6934801909386953e-03 -2.4886522071419212e-02
2141 -2.4702278149821706e-04 -2.1015867145448322e-04 -6.1216972784092381e-03
1564 -5.7686561543797638e-04 -6.4576117811036707e-03 2.0028064963405084e-03
3798 2.1531690157630770e-03 4.6863156921408550e-03 6.6734456075516332e-03
27 -9.9336377636294014e-03 7.4024371294733552e-03 -2.5359465750597134e-02
2374 -2.5955744186041416e-03 -5.9653326091580134e-03 7.2989066661522514e-03
2547 1.6504053699960018e-02 2.3958569750647135e-03 -2.0342879650320476e-02
1563 5.5705525155122738e-03 -1.4602972430178092e-03 7.8894696909079867e-03
4129 2.6876645123904523e-03 1.7136510744683170e-03 -9.8762052441905904e-03
5418 -2.1942412531912866e-02 -3.6600434822683888e-03 1.6916350680484483e-03
2142 1.2246365201734651e-03 -4.3225100699681337e-04 -1.6822652143795934e-02
5076 8.7392013663094674e-03 -7.1330286729500976e-04 2.4135420179017971e-03
4713 5.3948799984250388e-04 2.1028276394726730e-03 -2.4736284164886243e-03
4182 1.0494089189457817e-02 -1.2264797069168533e-03 -2.8875990067030226e-02
2548 2.5573185865677230e-03 1.4768748204588874e-02 -9.7076691806395592e-03
18 1.6148692861560707e-02 3.2066933708524772e-02 1.9583304287459601e-02
1562 7.2701265249335923e-04 -3.4977268991272623e-03 8.5493485370280852e-03
3312 3.0680014602425709e-02 -3.4339033562743017e-02 -2.9144655738824233e-04
